"","           ofv","        THETA1","        THETA2","        THETA3","    OMEGA(1,1)","    OMEGA(2,1)","    OMEGA(2,2)","    OMEGA(3,1)","    OMEGA(3,2)","    OMEGA(3,3)","    SIGMA(1,1)","      seTHETA1","      seTHETA2","      seTHETA3","  seOMEGA(1,1)","  seOMEGA(2,1)","  seOMEGA(2,2)","  seOMEGA(3,1)","  seOMEGA(3,2)","  seOMEGA(3,3)","  seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"",      89.70886,      31.84985,     0.0866004,      1.575095,    0.01892625,    0.01074535,    0.02032245,     0.0583292,   -0.00908126,     0.3779295,      0.424035,
percentile.confidence.intervals
"","           ofv","        THETA1","        THETA2","        THETA3","    OMEGA(1,1)","    OMEGA(2,1)","    OMEGA(2,2)","    OMEGA(3,1)","    OMEGA(3,2)","    OMEGA(3,3)","    SIGMA(1,1)","      seTHETA1","      seTHETA2","      seTHETA3","  seOMEGA(1,1)","  seOMEGA(2,1)","  seOMEGA(2,2)","  seOMEGA(3,1)","  seOMEGA(3,2)","  seOMEGA(3,3)","  seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",      13.30773,      29.68259,    0.07921492,      1.058156,   0.009274899,  -0.003344425,  0.0004956898,-0.00992233375, -0.0483511125,    0.06715073,     0.2064622,
"            5%",      21.51403,       30.0959,     0.0802933,      1.158925,    0.01053903,-0.002199669975,   0.001017244,  -0.002059378,  -0.042158075,    0.08417373,     0.2186937,
"           95%",       135.171,       33.5709,    0.09496288,       2.29077,     0.0341745,    0.02166675,    0.04937503,     0.1041093,    0.03234552,     0.7558887,     0.6955547,
"         97.5%",       140.484,      33.85285,       0.09797,      2.344279,    0.04789268,    0.02595104,    0.06323223,      0.113918,     0.0550155,     0.8002178,     0.7466246,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
