try 1,2,1,149,0,,,,,,,,,,
try 1,2,1,150,0,,,,,,,,,,
try 1,2,1,151,0,,,,,,,,,,
try 1,2,1,152,0,,,,,,,,,,
try 1,2,1,153,0,,,,,,,,,,
try 1,2,1,154,0,,,,,,,,,,
try 1,2,1,155,0,,,,,,,,,,
try 1,2,1,156,0,,,,,,,,,,
try 1,2,1,157,0,,,,,,,,,,
try 1,2,1,158,0,,,,,,,,,,
try 1,2,1,159,0,,,,,,,,,,
try 1,2,1,160,0,,,,,,,,,,
try 1,2,1,161,0,,,,,,,,,,
try 1,2,1,162,0,,,,,,,,,,
try 1,2,1,163,0,,,,,,,,,,
try 1,2,1,164,0,,,,,,,,,,
try 1,2,1,165,0,,,,,,,,,,
try 1,2,1,166,0,,,,,,,,,,
try 1,2,1,167,0,,,,,,,,,,
try 1,2,1,168,0,,,,,,,,,,
try 1,2,1,169,0,,,,,,,,,,
try 1,2,1,170,0,,,,,,,,,,
try 1,2,1,171,0,,,,,,,,,,
try 1,2,1,172,0,,,,,,,,,,
try 1,2,1,173,0,,,,,,,,,,
try 1,2,1,174,0,,,,,,,,,,
try 1,2,1,175,0,,,,,,,,,,
try 1,2,1,176,0,,,,,,,,,,
try 1,2,1,177,0,,,,,,,,,,
try 1,2,1,178,0,,,,,,,,,,
try 1,2,1,179,0,,,,,,,,,,
try 1,2,1,180,0,,,,,,,,,,
try 1,2,1,181,0,,,,,,,,,,
try 1,2,1,182,0,,,,,,,,,,
try 1,2,1,183,0,,,,,,,,,,
try 1,2,1,184,0,,,,,,,,,,
try 1,2,1,185,0,,,,,,,,,,
try 1,2,1,186,0,,,,,,,,,,
try 1,2,1,187,0,,,,,,,,,,
try 1,2,1,188,0,,,,,,,,,,
try 1,2,1,189,0,,,,,,,,,,
try 1,2,1,190,0,,,,,,,,,,
try 1,2,1,191,0,,,,,,,,,,
try 1,2,1,192,0,,,,,,,,,,
try 1,2,1,193,0,,,,,,,,,,
try 1,2,1,194,0,,,,,,,,,,
try 1,2,1,195,0,,,,,,,,,,
try 1,2,1,196,0,,,,,,,,,,
try 1,2,1,197,0,,,,,,,,,,
try 1,2,1,198,0,,,,,,,,,,
try 1,2,1,199,0,,,,,,,,,,
try 1,2,1,200,0,,,,,,,,,,
